order,date,time,url,visitCount
94,11/3/2020,7:30:17,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=9LmgX4KsI6qZ4-EP7Za14Ao&start=70&sa=N&ved=2ahUKEwiC9tDro-XsAhWqzDgGHW1LDaw4UBDy0wN6BAgJEDw&biw=1440&bih=789,2
95,11/3/2020,7:30:16,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=9LmgX4KsI6qZ4-EP7Za14Ao&start=70&sa=N&ved=2ahUKEwiC9tDro-XsAhWqzDgGHW1LDaw4UBDy0wN6BAgJEDw&biw=1440&bih=789,2
96,11/3/2020,7:30:06,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=8rmgX6KYAsyb4-EP95qfiAs&start=80&sa=N&ved=2ahUKEwii2bXqo-XsAhXMzTgGHXfNB7E4WhDy0wN6BAgBED0&biw=1440&bih=789,2
97,11/3/2020,7:30:05,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=8rmgX6KYAsyb4-EP95qfiAs&start=80&sa=N&ved=2ahUKEwii2bXqo-XsAhXMzTgGHXfNB7E4WhDy0wN6BAgBED0&biw=1440&bih=789,2
98,11/3/2020,7:30:03,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=4LmgX6T2POjH4-EPjP-G6AM&start=90&sa=N&ved=2ahUKEwik5qXio-XsAhXo4zgGHYy_AT0Q8tMDegQIDBA_&biw=1440&bih=789,2
99,11/3/2020,7:30:02,https://www.google.com/search?q=linked+list+project+in+python+geeksforgeeks&ei=4LmgX6T2POjH4-EPjP-G6AM&start=90&sa=N&ved=2ahUKEwik5qXio-XsAhXo4zgGHYy_AT0Q8tMDegQIDBA_&biw=1440&bih=789,2
100,11/3/2020,7:29:55,https://www.geeksforgeeks.org/data-structures/linked-list/,1
101,11/3/2020,7:29:47,https://www.google.com/search?ei=s7mgX-T1C6-Y4-EP7Nm08AI&q=linked+list+project+in+python+geeksforgeeks&oq=linked+list+project+in+python&gs_lcp=CgZwc3ktYWIQARgAMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjoECAAQRzoFCAAQyQM6AggAOgYIABAWEB46CAgAEBYQChAeUIUvWPlMYKTYAmgAcAJ4AIABfYgB2giSAQQwLjEwmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
102,11/3/2020,7:29:45,https://www.google.com/search?ei=s7mgX-T1C6-Y4-EP7Nm08AI&q=linked+list+project+in+python+geeksforgeeks&oq=linked+list+project+in+python&gs_lcp=CgZwc3ktYWIQARgAMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjIICCEQFhAdEB4yCAghEBYQHRAeMggIIRAWEB0QHjoECAAQRzoFCAAQyQM6AggAOgYIABAWEB46CAgAEBYQChAeUIUvWPlMYKTYAmgAcAJ4AIABfYgB2giSAQQwLjEwmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
103,11/3/2020,7:28:59,https://www.google.com/search?q=slinked+list+project&oq=slinked+list+project&aqs=chrome..69i57j0i13i457j0i13l3j0i13i30j0i5i13i30l2.18969j0j7&sourceid=chrome&ie=UTF-8,1
104,11/3/2020,7:28:21,https://www.google.com/search?q=slinked+list+project&oq=slinked+list+project&aqs=chrome..69i57j0i13i457j0i13l3j0i13i30j0i5i13i30l2.18969j0j7&sourceid=chrome&ie=UTF-8,1
105,11/3/2020,7:23:32,https://lacraiatorrent.com/series/,1
106,11/2/2020,21:40:33,https://www.geeksforgeeks.org/python-classes-and-objects/?ref=lbp,1
107,11/2/2020,21:29:19,https://www.geeksforgeeks.org/python-set-3-strings-lists-tuples-iterations/?ref=lbp,3
108,11/2/2020,21:26:35,https://www.google.com/search?q=bca&oq=bca&aqs=chrome..69i57j0i433l2j0j0i433l2j0j0i433.1493j0j7&sourceid=chrome&ie=UTF-8,1
109,11/2/2020,21:25:58,https://www.google.com/search?q=tracking+algorithm&oq=tracking+algorithm&aqs=chrome..69i57j0l5.11890j1j7&sourceid=chrome&ie=UTF-8,1
110,11/2/2020,21:24:55,https://www.w3schools.com/python/python_classes.asp,3
111,11/2/2020,21:24:30,https://www.w3schools.com/python/,2
112,11/2/2020,21:24:23,https://www.google.com/search?q=PYTHON&oq=python&aqs=chrome.0.69i59j0j0i433j0j46i433j69i65l3.2235j0j7&sourceid=chrome&ie=UTF-8,1
113,11/2/2020,18:53:14,https://www.google.com/search?q=sahith+reddy&oq=sahith+reddy&aqs=chrome.0.0i457j0l5j0i22i30l2.4214j0j7&sourceid=chrome&ie=UTF-8,2
114,11/2/2020,18:53:11,https://www.google.com/search?q=sahith+reddy&source=lnms&tbm=nws&sa=X&ved=2ahUKEwiLvpzR-uPsAhUWwjgGHdaHBbkQ_AUoAnoECAwQBA&biw=1440&bih=789,2
115,11/2/2020,18:53:10,https://www.google.com/search?q=sahith+reddy&source=lnms&tbm=nws&sa=X&ved=2ahUKEwiLvpzR-uPsAhUWwjgGHdaHBbkQ_AUoAnoECAwQBA&biw=1440&bih=789,2
116,11/2/2020,18:53:05,https://www.google.com/search?q=sahith+reddy&oq=sahith+reddy&aqs=chrome.0.0i457j0l5j0i22i30l2.4214j0j7&sourceid=chrome&ie=UTF-8,2
117,11/2/2020,17:51:15,https://www.britannica.com/science/integration-mathematics,2
118,11/2/2020,17:51:01,https://www.britannica.com/science/differentiation-mathematics,1
119,11/2/2020,17:50:48,https://www.google.com/search?q=industrial+engineering&oq=industrial&aqs=chrome.2.69i57j0i433l2j0l2j0i433l3.4909j0j7&sourceid=chrome&ie=UTF-8,1
120,11/2/2020,17:17:08,https://www.geeksforgeeks.org/python-set-3-strings-lists-tuples-iterations/?ref=lbp,3
121,11/2/2020,17:17:02,https://www.w3schools.com/python/python_classes.asp,3
122,11/2/2020,17:16:59,https://www.google.com/search?ei=XYCfX-XtC9KFyAPama2oCw&q=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&oq=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAEyBQghEKABMgUIIRCgAToECAAQRzoFCAAQyQM6AggAOgYIABAWEB46CQgAEMkDEBYQHjoICCEQFhAdEB46BAghEBVQnQtY03ZgwoEBaABwAngAgAHNAYgBxB6SAQYzLjI4LjGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwilkLjj-OLsAhXSAnIKHdpMC7UQ4dUDCA0&uact=5,2
123,11/2/2020,16:06:36,https://www.w3schools.com/python/python_classes.asp,3
124,11/2/2020,12:34:09,https://en.wikipedia.org/wiki/Linear_separability,1
125,11/2/2020,12:33:23,https://www.google.com/search?ei=T6-fX7D1BpnZz7sPnpCTsAc&q=big+data+analytics+in+augmented+reality+IEEE+PAPER&oq=big+data+analytics+in+augmented+reality+IEEE+PAPER&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAE6BAgAEEc6CAghEBYQHRAeOgcIIRAKEKABUJZbWN6AAWDVhgFoAHABeACAAZIBiAGBC5IBBDAuMTGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwjw2IPGpePsAhWZ7HMBHR7IBHYQ4dUDCA0&uact=5,3
126,11/2/2020,12:32:54,https://ieeexplore.ieee.org/document/9071328,2
127,11/2/2020,12:32:50,https://ieeexplore.ieee.org/document/9071328,2
128,11/2/2020,12:32:46,https://www.google.com/search?ei=T6-fX7D1BpnZz7sPnpCTsAc&q=big+data+analytics+in+augmented+reality+IEEE+PAPER&oq=big+data+analytics+in+augmented+reality+IEEE+PAPER&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAE6BAgAEEc6CAghEBYQHRAeOgcIIRAKEKABUJZbWN6AAWDVhgFoAHABeACAAZIBiAGBC5IBBDAuMTGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwjw2IPGpePsAhWZ7HMBHR7IBHYQ4dUDCA0&uact=5,3
129,11/2/2020,12:32:44,https://www.google.com/search?ei=T6-fX7D1BpnZz7sPnpCTsAc&q=big+data+analytics+in+augmented+reality+IEEE+PAPER&oq=big+data+analytics+in+augmented+reality+IEEE+PAPER&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAE6BAgAEEc6CAghEBYQHRAeOgcIIRAKEKABUJZbWN6AAWDVhgFoAHABeACAAZIBiAGBC5IBBDAuMTGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwjw2IPGpePsAhWZ7HMBHR7IBHYQ4dUDCA0&uact=5,3
130,11/2/2020,12:32:27,https://www.google.com/search?ei=KK-fX9GFHrX6z7sPuvqdiA8&q=big+data+analytics+in+ogmental+reality&oq=big+data+analytics+in+OGMENTAL+RE&gs_lcp=CgZwc3ktYWIQARgAMgcIIRAKEKABOgQIABBHOgcIABDJAxBDOgIIADoJCAAQyQMQFhAeOgYIABAWEB46BQgAEMkDOggIIRAWEB0QHjoFCCEQoAE6CwgAEMkDEA0QBRAeOgQIIRAVUL87WKGOAmCenwJoAnACeACAAa0BiAGoD5IBBDAuMTSYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab,2
131,11/2/2020,12:32:25,https://www.google.com/search?ei=KK-fX9GFHrX6z7sPuvqdiA8&q=big+data+analytics+in+ogmental+reality&oq=big+data+analytics+in+OGMENTAL+RE&gs_lcp=CgZwc3ktYWIQARgAMgcIIRAKEKABOgQIABBHOgcIABDJAxBDOgIIADoJCAAQyQMQFhAeOgYIABAWEB46BQgAEMkDOggIIRAWEB0QHjoFCCEQoAE6CwgAEMkDEA0QBRAeOgQIIRAVUL87WKGOAmCenwJoAnACeACAAa0BiAGoD5IBBDAuMTSYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab,2
132,11/2/2020,12:31:47,https://www.google.com/search?ei=AX-fX7PuHYWa4-EPvt6U4AM&q=big+data+analytics+in+cloud+computing&oq=big+data+analytics+IN+&gs_lcp=CgZwc3ktYWIQARgJMgUIABDJAzICCAAyAggAMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoHCAAQyQMQQ1D7TFiBngFg3N4BaABwBHgAgAFqiAGcA5IBAzAuNJgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab,2
133,11/2/2020,12:31:46,https://www.google.com/search?ei=AX-fX7PuHYWa4-EPvt6U4AM&q=big+data+analytics+in+cloud+computing&oq=big+data+analytics+IN+&gs_lcp=CgZwc3ktYWIQARgJMgUIABDJAzICCAAyAggAMgIIADICCAAyAggAMgIIADICCAAyAggAMgIIADoECAAQRzoHCAAQyQMQQ1D7TFiBngFg3N4BaABwBHgAgAFqiAGcA5IBAzAuNJgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab,2
134,11/2/2020,12:31:14,https://www.google.com/search?ei=-X6fX8anOciE4-EPp_aXiA8&q=big+data+analytics+software+development&oq=big+data+analytics+software+DE&gs_lcp=CgZwc3ktYWIQARgAMgkIABDJAxAWEB46BAgAEEc6BQgAEMkDOgIIADoGCAAQFhAeOggIIRAWEB0QHlDtHVilJmCbLmgAcAN4AIABnQGIAf0CkgEDMC4zmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
135,11/2/2020,12:30:18,https://www.britannica.com/science/integration-mathematics,2
136,11/2/2020,12:30:05,https://www.britannica.com/science/integration-mathematics,2
137,11/2/2020,12:30:00,"https://www.britannica.com/science/integration-mathematics#:~:text=Integration%2C%20in%20mathematics%2C%20technique%20of,indefinite%20integral%20of%20the%20function.",1
138,11/2/2020,12:29:07,https://www.google.com/search?ei=ga6fX-GyE8Dgz7sPmaCU0AU&q=what+is+meant+by+INTEGRATION+in+maths&oq=what+is+meant+by+INTEGRATION+in+maths&gs_lcp=CgZwc3ktYWIQAzICCAA6BAgAEEdQ_BdY_Bdg6R1oAHACeACAAZUCiAGVApIBAzItMZgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab&ved=0ahUKEwih9_LjpOPsAhVA8HMBHRkQBVoQ4dUDCA0&uact=5,2
139,11/2/2020,12:29:06,https://www.google.com/search?ei=ga6fX-GyE8Dgz7sPmaCU0AU&q=what+is+meant+by+INTEGRATION+in+maths&oq=what+is+meant+by+INTEGRATION+in+maths&gs_lcp=CgZwc3ktYWIQAzICCAA6BAgAEEdQ_BdY_Bdg6R1oAHACeACAAZUCiAGVApIBAzItMZgBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab&ved=0ahUKEwih9_LjpOPsAhVA8HMBHRkQBVoQ4dUDCA0&uact=5,2
140,11/2/2020,12:29:01,https://www.google.com/search?ei=Wa6fX-ekPJHTz7sPv6StgAc&q=what+is+meant+by+INTEGRATIONin+maths&oq=what+is+meant+by+INTEGRATIONin+maths&gs_lcp=CgZwc3ktYWIQAzIECAAQDToECAAQRzoCCAA6BggAEAcQHjoICAAQBxAKEB46CAgAEAgQBxAeUIj9AVicpAJgxqcCaABwAngAgAGaA4gBlxOSAQkwLjguMS4yLjGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwintZLRpOPsAhWR6XMBHT9SC3AQ4dUDCA0&uact=5,2
141,11/2/2020,12:28:59,https://www.google.com/search?ei=Wa6fX-ekPJHTz7sPv6StgAc&q=what+is+meant+by+INTEGRATIONin+maths&oq=what+is+meant+by+INTEGRATIONin+maths&gs_lcp=CgZwc3ktYWIQAzIECAAQDToECAAQRzoCCAA6BggAEAcQHjoICAAQBxAKEB46CAgAEAgQBxAeUIj9AVicpAJgxqcCaABwAngAgAGaA4gBlxOSAQkwLjguMS4yLjGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwintZLRpOPsAhWR6XMBHT9SC3AQ4dUDCA0&uact=5,2
142,11/2/2020,12:28:54,https://www.britannica.com/science/differentiation-mathematics,1
143,11/2/2020,12:28:50,"https://www.britannica.com/science/differentiation-mathematics#:~:text=Differentiation%2C%20in%20mathematics%2C%20process%20of,of%20change%2C%20of%20a%20function.",1
144,11/2/2020,12:28:21,https://www.google.com/search?ei=Ua6fX-eLFbPC3LUP0vuMkA4&q=what+is+meant+by+differentiation+in+maths&oq=what+is+mean+by+differentiation+IN&gs_lcp=CgZwc3ktYWIQARgBMgcIABDJAxAKMgQIABAKMgQIABAKMgQIABAKMgQIABAKMgQIABAKMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeMgYIABAWEB46BAgAEEc6CAgAEBYQChAeUMgfWNUoYLYuaABwAngAgAF9iAHfApIBAzAuM5gBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab,2
145,11/2/2020,12:28:20,https://www.google.com/search?ei=Ua6fX-eLFbPC3LUP0vuMkA4&q=what+is+meant+by+differentiation+in+maths&oq=what+is+mean+by+differentiation+IN&gs_lcp=CgZwc3ktYWIQARgBMgcIABDJAxAKMgQIABAKMgQIABAKMgQIABAKMgQIABAKMgQIABAKMgYIABAWEB4yBggAEBYQHjIGCAAQFhAeMgYIABAWEB46BAgAEEc6CAgAEBYQChAeUMgfWNUoYLYuaABwAngAgAF9iAHfApIBAzAuM5gBAKABAaoBB2d3cy13aXrIAQjAAQE&sclient=psy-ab,2
146,11/2/2020,12:28:11,https://www.google.com/search?q=what+is+mean+by+differentiation&oq=WHAT+IS+MEAN++BY++DIFFERN&aqs=chrome.1.69i57j0i13i457j0i13l2j0i10i13l4.17039j0j7&sourceid=chrome&ie=UTF-8,1
147,11/2/2020,10:55:03,https://www.w3schools.com/python/python_classes.asp,3
148,11/2/2020,10:54:59,https://www.w3schools.com/python/python_inheritance.asp,1
149,11/2/2020,10:52:12,https://www.w3schools.com/python/python_classes.asp,3
150,11/2/2020,10:51:35,https://www.w3schools.com/python/python_conditions.asp,1
151,11/2/2020,10:51:01,https://www.geeksforgeeks.org/python-set-3-strings-lists-tuples-iterations/?ref=lbp,3
152,11/2/2020,10:50:27,https://www.w3schools.com/python/python_intro.asp,1
153,11/2/2020,10:50:18,https://www.google.com/search?q=PYTHON&oq=PYTHON&aqs=chrome..69i57j0j0i433j46i433j0i433j69i65l3.3438j0j7&sourceid=chrome&ie=UTF-8,1
154,11/2/2020,10:36:57,https://en.wikipedia.org/wiki/Linear_separability,1
155,11/2/2020,10:36:30,https://www.google.com/search?q=linear+separability&oq=LINEAR+SEPAR&aqs=chrome.0.0i457j0l3j69i57j0l3.15799j0j7&sourceid=chrome&ie=UTF-8,1
156,11/2/2020,9:12:27,https://www.google.com/search?ei=XYCfX-XtC9KFyAPama2oCw&q=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&oq=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAEyBQghEKABMgUIIRCgAToECAAQRzoFCAAQyQM6AggAOgYIABAWEB46CQgAEMkDEBYQHjoICCEQFhAdEB46BAghEBVQnQtY03ZgwoEBaABwAngAgAHNAYgBxB6SAQYzLjI4LjGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwilkLjj-OLsAhXSAnIKHdpMC7UQ4dUDCA0&uact=5,2
157,11/2/2020,9:12:26,https://www.google.com/search?ei=XYCfX-XtC9KFyAPama2oCw&q=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&oq=use+of+csv+file+IN+PYTHON+WE+SHOULD+DO+IT+IN+ML&gs_lcp=CgZwc3ktYWIQAzIFCCEQoAEyBQghEKABMgUIIRCgAToECAAQRzoFCAAQyQM6AggAOgYIABAWEB46CQgAEMkDEBYQHjoICCEQFhAdEB46BAghEBVQnQtY03ZgwoEBaABwAngAgAHNAYgBxB6SAQYzLjI4LjGYAQCgAQGqAQdnd3Mtd2l6yAEIwAEB&sclient=psy-ab&ved=0ahUKEwilkLjj-OLsAhXSAnIKHdpMC7UQ4dUDCA0&uact=5,2
158,11/2/2020,9:12:07,https://www.google.com/search?q=use+of+csv+file&oq=USE+OF+CS&aqs=chrome.1.69i57j0i457j0l6.5710j0j7&sourceid=chrome&ie=UTF-8,1
159,11/2/2020,9:06:20,https://www.google.com/search?ei=-X6fX8anOciE4-EPp_aXiA8&q=big+data+analytics+software+development&oq=big+data+analytics+software+DE&gs_lcp=CgZwc3ktYWIQARgAMgkIABDJAxAWEB46BAgAEEc6BQgAEMkDOgIIADoGCAAQFhAeOggIIRAWEB0QHlDtHVilJmCbLmgAcAN4AIABnQGIAf0CkgEDMC4zmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
160,11/2/2020,9:06:19,https://www.google.com/search?ei=-X6fX8anOciE4-EPp_aXiA8&q=big+data+analytics+software+development&oq=big+data+analytics+software+DE&gs_lcp=CgZwc3ktYWIQARgAMgkIABDJAxAWEB46BAgAEEc6BQgAEMkDOgIIADoGCAAQFhAeOggIIRAWEB0QHlDtHVilJmCbLmgAcAN4AIABnQGIAf0CkgEDMC4zmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
161,11/2/2020,9:06:13,https://www.google.com/search?ei=7H6fX-OtOpOF4-EPpuewyAI&q=big+data+analytics+software&oq=big+data+analytics+&gs_lcp=CgZwc3ktYWIQARgFMgcIABDJAxBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgIIADIECAAQQzICCAAyBAgAEEM6BAgAEEdQ7TZY7TZgqk5oAHACeACAAWOIAWOSAQExmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
162,11/2/2020,9:06:12,https://www.google.com/search?ei=7H6fX-OtOpOF4-EPpuewyAI&q=big+data+analytics+software&oq=big+data+analytics+&gs_lcp=CgZwc3ktYWIQARgFMgcIABDJAxBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgIIADIECAAQQzICCAAyBAgAEEM6BAgAEEdQ7TZY7TZgqk5oAHACeACAAWOIAWOSAQExmAEAoAEBqgEHZ3dzLXdpesgBCMABAQ&sclient=psy-ab,2
163,11/2/2020,9:05:59,https://www.google.com/search?q=big+data+analytics&oq=BIG+DATA&aqs=chrome.1.0i433i457j0i433l2j0l3j0i433j0.17437j0j7&sourceid=chrome&ie=UTF-8,1
164,11/2/2020,8:42:16,https://chrome.google.com/webstore/search/EXPORT%20CHROME%20HISTORY?utm_source=chrome-ntp-icon,1
165,11/2/2020,8:42:04,https://chrome.google.com/webstore/search/EXPORT%20GOOGLE%20HISTORY?utm_source=chrome-ntp-icon,2
166,11/2/2020,8:42:00,https://chrome.google.com/webstore/detail/export-history/hcohnnbbiggngobheobhdipbgmcbelhh?utm_source=chrome-ntp-icon,1
167,11/2/2020,8:41:57,https://chrome.google.com/webstore/search/EXPORT%20GOOGLE%20HISTORY?utm_source=chrome-ntp-icon,2
168,11/2/2020,8:41:22,https://chrome.google.com/webstore/category/extensions?utm_source=chrome-ntp-icon,1
169,11/2/2020,8:41:21,https://chrome.google.com/webstore?utm_source=chrome-ntp-icon,1